configuration,average
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 100}_rouge_{}_",0.31516913940040475
"ranker_{""alpha"": 0.05}_orderer_{""k"": 5}_tiler_{""word_limit"": 150}_rouge_{}_",0.3121753219624284
"ranker_{""alpha"": 0.05}_orderer_{""k"": 5}_tiler_{""word_limit"": 175}_rouge_{}_",0.3085132315945421
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 50}_rouge_{}_",0.3037622227444258
"ranker_{""alpha"": 0.05}_orderer_{""k"": 3}_tiler_{""word_limit"": 275}_rouge_{}_",0.299127108789437
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 25}_rouge_{}_",0.2627742276303857
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 150}_rouge_{}_",0.31074328136084706
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 75}_rouge_{}_",0.3121010787924576
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 75}_rouge_{}_",0.31417798544045805
"ranker_{""alpha"": 0.05}_orderer_{""k"": 5}_tiler_{""word_limit"": 200}_rouge_{}_",0.30554516460146003
"ranker_{""alpha"": 0.05}_orderer_{""k"": 5}_tiler_{""word_limit"": 250}_rouge_{}_",0.300970874696395
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 125}_rouge_{}_",0.3134533449710525
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 50}_rouge_{}_",0.3035951798948948
"ranker_{""alpha"": 0.05}_orderer_{""k"": 5}_tiler_{""word_limit"": 225}_rouge_{}_",0.3025568721829016
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 100}_rouge_{}_",0.31425616678651996
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 200}_rouge_{}_",0.3048048147471789
"ranker_{""alpha"": 0.05}_orderer_{""k"": 5}_tiler_{""word_limit"": 275}_rouge_{}_",0.2996013166376528
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 50}_rouge_{}_",0.3065749187215131
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 225}_rouge_{}_",0.3026744968155785
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 150}_rouge_{}_",0.31194100725086016
"ranker_{""alpha"": 0.05}_orderer_{""k"": 5}_tiler_{""word_limit"": 300}_rouge_{}_",0.2988791842878792
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 25}_rouge_{}_",0.26368012289242937
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 175}_rouge_{}_",0.3071508071820666
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 75}_rouge_{}_",0.31293226042978145
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 250}_rouge_{}_",0.30010486744477793
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 125}_rouge_{}_",0.3141000235338815
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 175}_rouge_{}_",0.30776834510889595
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 200}_rouge_{}_",0.3060789286097475
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 225}_rouge_{}_",0.3033851232283664
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 300}_rouge_{}_",0.29859699708647436
"ranker_{""alpha"": 0.05}_orderer_{""k"": 6}_tiler_{""word_limit"": 275}_rouge_{}_",0.2990641730141322
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 150}_rouge_{}_",0.3108588345730983
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 250}_rouge_{}_",0.3004363213943737
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 100}_rouge_{}_",0.31624070778175645
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 25}_rouge_{}_",0.26285513674261507
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 275}_rouge_{}_",0.2993246557256604
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 125}_rouge_{}_",0.31390505402044033
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 25}_rouge_{}_",0.26480059623684365
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 250}_rouge_{}_",0.3011503580042005
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 175}_rouge_{}_",0.30791155979539486
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 50}_rouge_{}_",0.30783922380088824
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 275}_rouge_{}_",0.299127108789437
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 200}_rouge_{}_",0.30477589075184547
"ranker_{""alpha"": 0.05}_orderer_{""k"": 7}_tiler_{""word_limit"": 300}_rouge_{}_",0.29868077712305285
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 125}_rouge_{}_",0.3146769375149595
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 150}_rouge_{}_",0.3121753219624284
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 100}_rouge_{}_",0.3152943945849988
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 50}_rouge_{}_",0.3043336613793834
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 300}_rouge_{}_",0.29877184256975553
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 75}_rouge_{}_",0.3136747742845142
"ranker_{""alpha"": 0.05}_orderer_{""k"": 8}_tiler_{""word_limit"": 225}_rouge_{}_",0.30255858033130983
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 100}_rouge_{}_",0.3146560110464459
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 275}_rouge_{}_",0.2996013166376528
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 125}_rouge_{}_",0.31436953204575
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 175}_rouge_{}_",0.3085132315945421
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 225}_rouge_{}_",0.3025568721829016
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 25}_rouge_{}_",0.2607059798419656
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 75}_rouge_{}_",0.3152036321692881
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 150}_rouge_{}_",0.31166304707397824
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 250}_rouge_{}_",0.300970874696395
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 200}_rouge_{}_",0.30554516460146003
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 200}_rouge_{}_",0.305588845523117
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 225}_rouge_{}_",0.30284189568037884
"ranker_{""alpha"": 0.05}_orderer_{""k"": 9}_tiler_{""word_limit"": 300}_rouge_{}_",0.2988791842878792
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 75}_rouge_{}_",0.3121010787924576
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 50}_rouge_{}_",0.3037622227444258
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 125}_rouge_{}_",0.3134533449710525
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 150}_rouge_{}_",0.31074328136084706
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 175}_rouge_{}_",0.307158122055131
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 25}_rouge_{}_",0.26275038385246813
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 75}_rouge_{}_",0.31272711098882167
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 100}_rouge_{}_",0.31516913940040475
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 300}_rouge_{}_",0.2983691275682835
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 225}_rouge_{}_",0.3026744968155785
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 250}_rouge_{}_",0.3006565231416409
"ranker_{""alpha"": 0.1}_orderer_{""k"": 2}_tiler_{""word_limit"": 275}_rouge_{}_",0.2992225899929705
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 50}_rouge_{}_",0.3063446730415926
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 125}_rouge_{}_",0.3129863146242736
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 200}_rouge_{}_",0.3048048147471789
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 300}_rouge_{}_",0.29859699708647436
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 250}_rouge_{}_",0.30010486744477793
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 175}_rouge_{}_",0.3076157010134681
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 225}_rouge_{}_",0.30260844189399283
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 100}_rouge_{}_",0.3162366465027495
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 175}_rouge_{}_",0.3071508071820666
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 25}_rouge_{}_",0.26249387215979064
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 50}_rouge_{}_",0.3072524618732953
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 125}_rouge_{}_",0.31542274701308465
"ranker_{""alpha"": 0.05}_orderer_{""k"": 10}_tiler_{""word_limit"": 275}_rouge_{}_",0.2990641730141322
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 100}_rouge_{}_",0.3159695213631624
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 75}_rouge_{}_",0.3152036321692881
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 75}_rouge_{}_",0.3140950117179517
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 150}_rouge_{}_",0.3090687163957891
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 275}_rouge_{}_",0.29882521667598916
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 25}_rouge_{}_",0.26480059623684365
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 200}_rouge_{}_",0.3042358120366084
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 200}_rouge_{}_",0.30495717597128447
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 250}_rouge_{}_",0.30006190549028655
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 150}_rouge_{}_",0.3116040683962561
"ranker_{""alpha"": 0.1}_orderer_{""k"": 3}_tiler_{""word_limit"": 300}_rouge_{}_",0.29810269510259235
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 100}_rouge_{}_",0.3146560110464459
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 50}_rouge_{}_",0.3043336613793834
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 200}_rouge_{}_",0.305588845523117
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 300}_rouge_{}_",0.2981945350772079
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 75}_rouge_{}_",0.3128180794909122
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 125}_rouge_{}_",0.31436953204575
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 225}_rouge_{}_",0.3021099901427321
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 175}_rouge_{}_",0.30751854657543237
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 25}_rouge_{}_",0.2603466346440142
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 250}_rouge_{}_",0.3006565231416409
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 25}_rouge_{}_",0.26275038385246813
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 275}_rouge_{}_",0.2989925542911721
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 225}_rouge_{}_",0.30284189568037884
"ranker_{""alpha"": 0.1}_orderer_{""k"": 4}_tiler_{""word_limit"": 250}_rouge_{}_",0.2999816995325633
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 50}_rouge_{}_",0.3039711654330157
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 100}_rouge_{}_",0.31448448523455647
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 150}_rouge_{}_",0.31166304707397824
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 175}_rouge_{}_",0.307158122055131
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 175}_rouge_{}_",0.30770136571856793
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 75}_rouge_{}_",0.31272711098882167
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 125}_rouge_{}_",0.31297770017006543
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 150}_rouge_{}_",0.3100452831388698
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 300}_rouge_{}_",0.2983691275682835
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 300}_rouge_{}_",0.29810019001316307
"ranker_{""alpha"": 0.1}_orderer_{""k"": 6}_tiler_{""word_limit"": 275}_rouge_{}_",0.2992225899929705
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 50}_rouge_{}_",0.3063446730415926
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 275}_rouge_{}_",0.29879792209353867
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 225}_rouge_{}_",0.3022955933495332
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 200}_rouge_{}_",0.3049859184644993
"ranker_{""alpha"": 0.1}_orderer_{""k"": 5}_tiler_{""word_limit"": 250}_rouge_{}_",0.3000511642269781
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 150}_rouge_{}_",0.3090687163957891
"ranker_{""alpha"": 0.1}_orderer_{""k"": 8}_tiler_{""word_limit"": 25}_rouge_{}_",0.26249387215979064
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 225}_rouge_{}_",0.30260844189399283
"ranker_{""alpha"": 0.1}_orderer_{""k"": 8}_tiler_{""word_limit"": 50}_rouge_{}_",0.3072524618732953
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 125}_rouge_{}_",0.3129863146242736
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 175}_rouge_{}_",0.3076157010134681
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 100}_rouge_{}_",0.3162366465027495
"ranker_{""alpha"": 0.1}_orderer_{""k"": 8}_tiler_{""word_limit"": 100}_rouge_{}_",0.3159695213631624
"ranker_{""alpha"": 0.1}_orderer_{""k"": 8}_tiler_{""word_limit"": 75}_rouge_{}_",0.3140950117179517
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 200}_rouge_{}_",0.3042358120366084
"ranker_{""alpha"": 0.1}_orderer_{""k"": 8}_tiler_{""word_limit"": 125}_rouge_{}_",0.31542274701308465
"ranker_{""alpha"": 0.1}_orderer_{""k"": 8}_tiler_{""word_limit"": 150}_rouge_{}_",0.3116040683962561
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 250}_rouge_{}_",0.30006190549028655
"ranker_{""alpha"": 0.1}_orderer_{""k"": 8}_tiler_{""word_limit"": 175}_rouge_{}_",0.30751854657543237
"ranker_{""alpha"": 0.1}_orderer_{""k"": 10}_tiler_{""word_limit"": 100}_rouge_{}_",0.31448448523455647
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 275}_rouge_{}_",0.29882521667598916
"ranker_{""alpha"": 0.1}_orderer_{""k"": 7}_tiler_{""word_limit"": 300}_rouge_{}_",0.29810269510259235
"ranker_{""alpha"": 0.1}_orderer_{""k"": 8}_tiler_{""word_limit"": 250}_rouge_{}_",0.2999816995325633
"ranker_{""alpha"": 0.1}_orderer_{""k"": 8}_tiler_{""word_limit"": 275}_rouge_{}_",0.2989925542911721
